record,analyst,quality_score_sourcing,quality_score_writing,assigned_job,accepted_job,declined_job
740,62060850630c7afe54fd59151413d237,4.82,4.82,0,0,1
741,6b19235b9269df81b6da879771bf40bc,0.0,0.0,1,0,0
742,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
743,62060850630c7afe54fd59151413d237,4.82,4.82,0,0,1
744,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
745,c033808b89b50e6f550caf266470f090,4.9,4.9,0,1,0
746,c033808b89b50e6f550caf266470f090,4.9,4.9,1,0,0
747,9286ce84f2401fbd6635f7d768c3cad1,0.0,0.0,0,1,0
748,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
749,b89eb67419465a9e2c9da08dae6023e2,0.0,0.0,0,1,0
750,b89eb67419465a9e2c9da08dae6023e2,0.0,0.0,1,0,0
751,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
752,9286ce84f2401fbd6635f7d768c3cad1,0.0,0.0,1,0,0
753,00360b3f177375b01b795a4be7b4686c,0.0,0.0,1,0,0
754,00360b3f177375b01b795a4be7b4686c,0.0,0.0,0,0,1
755,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
756,62060850630c7afe54fd59151413d237,4.82,4.82,0,0,1
757,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
758,00360b3f177375b01b795a4be7b4686c,0.0,0.0,1,0,0
759,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
760,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,1,0,0
761,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
762,a09c8906073b4c0b75e3100b857b982a,5.0,5.0,0,1,0
763,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
764,00360b3f177375b01b795a4be7b4686c,0.0,0.0,0,0,1
765,95130c93e28b36bcb5ecd7e747b4d5c2,0.0,0.0,1,0,0
766,95130c93e28b36bcb5ecd7e747b4d5c2,0.0,0.0,0,0,1
767,85c7b78e76b5232cd38014ea4cdc8f56,4.35,4.35,0,1,0
768,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
769,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
770,85c7b78e76b5232cd38014ea4cdc8f56,4.35,4.35,1,0,0
771,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
772,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
773,0e9802516f8a79dd0d45211dd4ee74af,4.5,4.5,1,0,0
774,0e9802516f8a79dd0d45211dd4ee74af,4.5,4.5,0,1,0
775,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
776,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
777,62060850630c7afe54fd59151413d237,4.82,4.82,0,1,0
778,62060850630c7afe54fd59151413d237,4.82,4.82,1,0,0
779,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
780,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,0,1,0
781,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,0,1,0
782,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
783,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
784,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,1,0,0
785,d8e25a290ea51352bf9100a99c475f6d,5.0,5.0,0,1,0
786,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,0,1,0
787,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,1,0,0
788,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,0,1,0
789,710dbda77cade1eced9c735c08e6e38d,5.0,5.0,1,0,0
